date,code,boards,score,buy_price,next_pct,is_limit_up,ret,reason
2026-08-12,003032,1,103.5,12.91,-9.99,False,-9.99,首板，连板起点；近10日涨停6次，资金反复攻击的强势股；5日涨幅10%，温和上行；主板10cm涨停
2026-08-12,601700,1,103.5,7.59,-6.46,False,-6.46,首板，连板起点；近10日涨停5次，资金反复攻击的强势股；5日涨幅17%，趋势向上；主板10cm涨停
2026-08-12,002792,1,94.0,37.11,4.1,False,4.1,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅21%，趋势向上；主板10cm涨停
2026-08-12,000593,1,93.5,25.27,10.01,True,10.01,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅12%，温和上行；主板10cm涨停
2026-08-13,002581,1,69.0,4.27,2.81,False,2.81,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅24%，趋势向上；主板10cm涨停
2026-08-13,603261,1,68.5,57.37,-2.21,False,-2.21,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅14%，温和上行；主板10cm涨停
2026-08-13,000826,1,67.75,1.88,-1.06,False,-1.06,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅10%，温和上行；主板10cm涨停
2026-08-13,688137,1,45.0,64.0,8.72,False,8.72,首板，连板起点；近期首次活跃，缺乏涨停惯性；5日涨幅64%，主升节奏；20cm大板涨停，弹性大
2026-08-13,301520,1,45.0,88.68,-3.26,False,-3.26,首板，连板起点；近期首次活跃，缺乏涨停惯性；5日涨幅77%，主升节奏；20cm大板涨停，弹性大
2026-08-14,600272,1,104.5,17.6,8.12,False,8.12,首板，连板起点；近10日涨停5次，资金反复攻击的强势股；5日涨幅36%，主升节奏；主板10cm涨停
2026-08-14,603186,1,83.5,167.55,10.0,True,10.0,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅17%，趋势向上；主板10cm涨停
2026-08-14,603115,1,82.75,85.45,-0.22,False,-0.22,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅7%，温和上行；主板10cm涨停
2026-08-14,603629,1,82.75,137.5,3.88,False,3.88,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅8%，温和上行；主板10cm涨停
2026-08-14,600815,1,69.0,3.98,2.26,False,2.26,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅21%，趋势向上；主板10cm涨停
2026-08-17,605179,1,104.5,35.1,10.0,True,10.0,首板，连板起点；近10日涨停5次，资金反复攻击的强势股；5日涨幅40%，主升节奏；主板10cm涨停
2026-08-17,601700,1,102.75,7.22,1.25,False,1.25,首板，连板起点；近10日涨停6次，资金反复攻击的强势股；5日涨幅2%，温和上行；主板10cm涨停
2026-08-17,002437,1,94.5,4.98,-4.42,False,-4.42,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅45%，主升节奏；主板10cm涨停
2026-08-17,603823,1,93.5,78.09,10.0,True,10.0,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅14%，温和上行；主板10cm涨停
2026-08-17,603773,1,92.75,104.49,7.19,False,7.19,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅9%，温和上行；主板10cm涨停
2026-08-18,600272,1,104.5,20.93,-6.83,False,-6.83,首板，连板起点；近10日涨停6次，资金反复攻击的强势股；5日涨幅33%，主升节奏；主板10cm涨停
2026-08-18,002726,1,68.5,2.55,5.1,True,5.1,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅16%，趋势向上；主板10cm涨停
2026-08-18,603221,1,67.75,30.0,-10.0,False,-10.0,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅10%，温和上行；主板10cm涨停
2026-08-18,300189,1,44.5,6.23,0.16,False,0.16,首板，连板起点；近期首次活跃，缺乏涨停惯性；5日涨幅30%，主升节奏；20cm大板涨停，弹性大
2026-08-18,688112,1,44.5,69.83,-2.85,False,-2.85,首板，连板起点；近期首次活跃，缺乏涨停惯性；5日涨幅39%，主升节奏；20cm大板涨停，弹性大
2026-08-19,002581,1,94.5,5.2,10.0,True,10.0,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅34%，主升节奏；主板10cm涨停
2026-08-19,603102,1,82.75,45.76,-3.56,False,-3.56,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅9%，温和上行；主板10cm涨停
2026-08-19,002667,1,82.75,15.87,10.02,True,10.02,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅5%，温和上行；主板10cm涨停
2026-08-19,002900,1,67.75,15.63,-2.11,False,-2.11,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅7%，温和上行；主板10cm涨停
2026-08-19,301130,1,44.5,33.38,0.21,False,0.21,首板，连板起点；近期首次活跃，缺乏涨停惯性；5日涨幅31%，主升节奏；20cm大板涨停，弹性大
2026-08-20,002437,1,103.5,4.73,-8.03,False,-8.03,首板，连板起点；近10日涨停5次，资金反复攻击的强势股；5日涨幅11%，温和上行；主板10cm涨停
2026-08-20,600613,1,94.5,8.56,5.14,False,5.14,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅47%，主升节奏；主板10cm涨停
2026-08-20,601700,1,92.75,7.5,-6.53,False,-6.53,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅6%，温和上行；主板10cm涨停
2026-08-20,002172,1,92.75,4.44,-9.01,False,-9.01,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅8%，温和上行；主板10cm涨停
2026-08-20,002552,1,92.0,57.04,-3.33,False,-3.33,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅-3%，短期滞涨；主板10cm涨停
2026-08-21,603758,1,102.0,11.76,-6.29,False,-6.29,首板，连板起点；近10日涨停5次，资金反复攻击的强势股；5日涨幅-15%，短期滞涨；主板10cm涨停
2026-08-21,603330,1,92.0,9.97,10.03,True,10.03,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅-7%，短期滞涨；主板10cm涨停
2026-08-21,600353,1,84.0,38.28,-3.29,False,-3.29,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅23%，趋势向上；主板10cm涨停
2026-08-21,603095,1,82.75,15.26,-2.29,False,-2.29,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅2%，温和上行；主板10cm涨停
2026-08-21,003031,1,67.75,142.04,-5.24,False,-5.24,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅9%，温和上行；主板10cm涨停
2026-08-24,600613,1,104.5,9.9,3.74,False,3.74,首板，连板起点；近10日涨停5次，资金反复攻击的强势股；5日涨幅40%，主升节奏；主板10cm涨停
2026-08-24,002172,1,102.0,4.44,4.05,False,4.05,首板，连板起点；近10日涨停5次，资金反复攻击的强势股；5日涨幅-11%，短期滞涨；主板10cm涨停
2026-08-24,600272,1,102.0,18.15,5.67,False,5.67,首板，连板起点；近10日涨停5次，资金反复攻击的强势股；5日涨幅-5%，短期滞涨；主板10cm涨停
2026-08-24,601700,1,92.75,7.71,-2.59,False,-2.59,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅7%，温和上行；主板10cm涨停
2026-08-24,605286,1,92.0,27.41,-1.53,False,-1.53,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅-9%，短期滞涨；主板10cm涨停
2026-08-25,600127,1,94.5,9.31,5.26,False,5.26,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅31%，主升节奏；主板10cm涨停
2026-08-25,002581,1,93.5,5.62,-7.47,False,-7.47,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅16%，趋势向上；主板10cm涨停
2026-08-25,603095,1,92.75,16.4,1.77,False,1.77,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅6%，温和上行；主板10cm涨停
2026-08-25,002081,1,92.0,5.5,2.91,False,2.91,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅-12%，短期滞涨；主板10cm涨停
2026-08-25,603758,1,92.0,12.12,4.62,False,4.62,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅-6%，短期滞涨；主板10cm涨停
2026-08-26,600272,1,92.75,21.1,2.84,False,2.84,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅8%，温和上行；主板10cm涨停
2026-08-26,603118,1,82.75,17.88,1.9,False,1.9,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅5%，温和上行；主板10cm涨停
2026-08-26,688185,1,70.0,85.62,8.36,False,8.36,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅59%，主升节奏；20cm大板涨停，弹性大
2026-08-26,601212,1,69.5,7.24,-0.55,False,-0.55,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅34%，主升节奏；主板10cm涨停
2026-08-26,603838,1,69.5,12.83,3.74,False,3.74,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅31%，主升节奏；主板10cm涨停
2026-08-27,600613,1,104.5,11.61,6.8,False,6.8,首板，连板起点；近10日涨停6次，资金反复攻击的强势股；5日涨幅36%，主升节奏；主板10cm涨停
2026-08-27,600127,1,104.0,10.78,9.18,False,9.18,首板，连板起点；近10日涨停5次，资金反复攻击的强势股；5日涨幅25%，趋势向上；主板10cm涨停
2026-08-27,603580,1,82.75,80.52,3.61,False,3.61,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅8%，温和上行；主板10cm涨停
2026-08-27,002528,1,68.5,6.1,9.02,True,9.02,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅19%，趋势向上；主板10cm涨停
2026-08-27,002396,1,68.5,33.35,10.01,True,10.01,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅11%，温和上行；主板10cm涨停
2026-08-28,002726,1,92.0,2.73,-4.03,False,-4.03,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅-1%，短期滞涨；主板10cm涨停
2026-08-28,601700,1,83.5,8.38,-4.3,False,-4.3,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅20%，趋势向上；主板10cm涨停
2026-08-28,002949,1,69.5,14.08,-3.55,False,-3.55,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅30%，主升节奏；主板10cm涨停
2026-08-28,000925,1,68.5,9.38,-0.11,False,-0.11,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅12%，温和上行；主板10cm涨停
2026-08-28,000560,1,68.5,2.64,9.85,True,9.85,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅18%，趋势向上；主板10cm涨停
2026-08-31,002418,1,84.5,5.39,5.38,False,5.38,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅46%，主升节奏；主板10cm涨停
2026-08-31,002856,1,84.5,18.51,4.21,False,4.21,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅31%，主升节奏；主板10cm涨停
2026-08-31,300010,1,70.0,3.68,-1.09,False,-1.09,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅64%，主升节奏；主板10cm涨停
2026-08-31,603113,1,69.0,6.07,-0.16,False,-0.16,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅22%，趋势向上；主板10cm涨停
2026-08-31,002081,1,69.0,6.16,-7.63,False,-7.63,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅23%，趋势向上；主板10cm涨停
2026-09-01,600127,1,104.5,13.24,-6.34,False,-6.34,首板，连板起点；近10日涨停5次，资金反复攻击的强势股；5日涨幅42%，主升节奏；主板10cm涨停
2026-09-01,003040,1,104.0,19.58,7.87,False,7.87,首板，连板起点；近10日涨停5次，资金反复攻击的强势股；5日涨幅26%，趋势向上；主板10cm涨停
2026-09-01,600103,1,84.5,4.19,-6.21,False,-6.21,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅33%，主升节奏；主板10cm涨停
2026-09-01,600479,1,84.5,13.37,-3.07,False,-3.07,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅33%，主升节奏；主板10cm涨停
2026-09-01,002041,1,82.75,11.88,-8.5,False,-8.5,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅6%，温和上行；主板10cm涨停
2026-09-02,002886,1,94.5,30.84,-9.99,False,-9.99,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅41%，主升节奏；主板10cm涨停
2026-09-02,603958,1,82.75,23.85,-9.98,False,-9.98,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅1%，温和上行；主板10cm涨停
2026-09-02,603272,1,69.0,17.38,3.74,False,3.74,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅21%，趋势向上；主板10cm涨停
2026-09-02,002536,1,68.5,58.07,8.54,False,8.54,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅18%，趋势向上；主板10cm涨停
2026-09-02,603618,1,68.5,37.22,5.45,False,5.45,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅17%，趋势向上；主板10cm涨停
2026-09-03,600479,1,93.5,14.26,-7.78,False,-7.78,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅18%，趋势向上；主板10cm涨停
2026-09-03,003018,1,83.5,56.43,-1.65,False,-1.65,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅20%，趋势向上；主板10cm涨停
2026-09-03,601212,1,82.75,7.33,-0.41,False,-0.41,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅2%，温和上行；主板10cm涨停
2026-09-03,002631,1,69.0,11.14,-1.17,False,-1.17,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅21%，趋势向上；主板10cm涨停
2026-09-03,002306,1,68.5,2.36,0.42,False,0.42,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅15%，温和上行；主板10cm涨停
2026-09-04,003040,1,103.5,21.12,8.66,False,8.66,首板，连板起点；近10日涨停6次，资金反复攻击的强势股；5日涨幅14%，温和上行；主板10cm涨停
2026-09-04,002514,1,94.5,2.53,-3.56,False,-3.56,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅43%，主升节奏；主板10cm涨停
2026-09-04,002856,1,94.0,20.35,6.63,True,6.63,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅21%，趋势向上；主板10cm涨停
2026-09-04,000560,1,93.5,3.15,-0.63,False,-0.63,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅19%，趋势向上；主板10cm涨停
2026-09-04,300010,1,84.5,4.24,4.48,False,4.48,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅37%，主升节奏；主板10cm涨停
2026-09-07,601086,1,105.0,13.92,7.4,False,7.4,首板，连板起点；近10日涨停5次，资金反复攻击的强势股；5日涨幅52%，主升节奏；主板10cm涨停
2026-09-07,600540,1,104.0,6.72,-2.53,False,-2.53,首板，连板起点；近10日涨停5次，资金反复攻击的强势股；5日涨幅21%，趋势向上；主板10cm涨停
2026-09-07,600371,1,103.5,15.07,5.04,False,5.04,首板，连板起点；近10日涨停6次，资金反复攻击的强势股；5日涨幅19%，趋势向上；主板10cm涨停
2026-09-07,002909,1,94.5,7.93,9.96,True,9.96,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅32%，主升节奏；主板10cm涨停
2026-09-07,600103,1,92.75,3.91,3.58,False,3.58,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅3%，温和上行；主板10cm涨停
2026-09-08,000560,1,102.75,3.44,-9.3,False,-9.3,首板，连板起点；近10日涨停5次，资金反复攻击的强势股；5日涨幅8%，温和上行；主板10cm涨停
2026-09-08,002789,1,83.5,13.6,-2.35,False,-2.35,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅18%，趋势向上；主板10cm涨停
2026-09-08,600227,1,82.0,4.96,-0.81,False,-0.81,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅-4%，短期滞涨；主板10cm涨停
2026-09-08,000911,1,68.5,6.66,7.96,True,7.96,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅19%，趋势向上；主板10cm涨停
2026-09-08,600162,1,68.5,5.5,-5.09,False,-5.09,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅12%，温和上行；主板10cm涨停
2026-09-09,600540,1,102.75,7.21,-9.02,False,-9.02,首板，连板起点；近10日涨停6次，资金反复攻击的强势股；5日涨幅7%，温和上行；主板10cm涨停
2026-09-09,000798,1,84.5,12.67,-9.08,False,-9.08,首板，连板起点；近10日涨停3次，近期活跃；5日涨幅35%，主升节奏；主板10cm涨停
2026-09-09,603162,1,69.0,15.43,0.58,False,0.58,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅28%，趋势向上；主板10cm涨停
2026-09-09,600121,1,67.75,5.7,-2.11,False,-2.11,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅8%，温和上行；主板10cm涨停
2026-09-09,603900,1,67.75,7.45,-1.74,False,-1.74,首板，连板起点；近10日涨停2次，有一定活跃度；5日涨幅5%，温和上行；主板10cm涨停
2026-09-10,002514,1,92.75,2.41,9.54,True,9.54,首板，连板起点；近10日涨停4次，近期活跃；5日涨幅4%，温和上行；主板10cm涨停
